Customer Feedback,SEO Score,Budget,Monthly visits in M,Customer Affinity,Accomodations,Employee Rating,Customer Retention,recommendation rate
46,78,101,668,83,283,5,5,22.962
42,92,195,494,59,2055,4,2,52.88499999999999
9,19,104,138,64,4000,3,5,78.304
34,56,154,22,66,480,4,4,14.385999999999997
57,86,1,523,33,687,5,5,25.005999999999997
55,23,177,198,36,1514,5,5,35.796
60,100,135,692,30,2770,5,4,68.27799999999999
4,50,144,701,51,2713,2,1,66.63100000000001
32,43,167,540,50,3690,4,1,81.56500000000001
34,66,160,972,21,3366,3,2,83.771
58,51,17,336,86,2665,5,2,57.454
24,88,166,843,38,400,1,2,28.643
11,37,13,101,34,3345,4,4,63.96399999999999
44,95,110,536,90,2697,3,3,64.325
6,57,31,163,72,678,3,4,18.424999999999997
4,85,191,815,4,1224,2,1,42.672
55,92,129,41,58,948,2,5,23.299
22,25,172,51,91,652,3,1,17.996999999999996
22,48,20,297,34,29,4,1,8.191999999999998
24,60,49,992,13,1413,1,2,46.672999999999995
14,64,108,559,71,1999,4,1,51.107
1,49,48,943,68,3117,3,4,77.226
12,67,185,953,23,2169,1,5,62.413
13,3,55,552,25,408,2,4,19.612
1,76,89,526,2,2376,3,4,56.06699999999999
49,95,165,110,71,287,4,1,13.448999999999998
42,31,50,996,72,2228,5,5,62.241
51,17,123,309,9,1297,2,3,32.26
55,94,153,692,4,465,3,3,26.44
19,6,75,959,18,2095,1,5,58.053
12,4,103,251,98,3081,4,3,64.124
36,40,14,861,16,3395,3,1,78.95400000000001
24,8,66,706,97,3534,1,2,80.21499999999999
33,59,178,848,13,1573,5,3,49.306999999999995
23,39,35,346,67,2556,5,2,55.361999999999995
43,50,87,458,96,2731,1,1,62.168
18,25,110,923,49,2580,4,3,67.563
13,81,144,846,70,2358,4,1,63.955999999999996
35,31,188,365,93,1479,5,4,39.535
23,22,140,185,37,3801,4,3,75.816
55,52,31,478,54,2321,1,4,53.683
1,53,16,472,89,3430,4,5,73.845
32,73,183,89,31,259,1,5,11.885
54,40,91,953,69,1392,3,3,47.099
9,39,63,118,65,1758,5,2,37.094
12,7,181,896,73,1011,4,1,40.041999999999994
49,98,123,84,19,1656,5,1,36.037
1,90,178,926,49,1030,3,5,42.147
37,9,160,185,54,672,4,3,19.950999999999997
36,19,142,190,22,1916,5,1,41.663000000000004
26,14,165,81,88,3687,3,4,72.999
1,91,47,131,66,1206,5,2,28.045999999999996
31,12,63,431,38,3858,2,2,79.884
35,94,176,594,13,3630,1,3,82.00299999999999
60,13,132,907,28,3015,2,3,74.986
17,92,78,128,44,1761,4,5,38.367999999999995
12,81,63,201,51,489,4,3,16.384999999999998
7,8,43,352,7,3376,4,5,68.893
4,60,41,709,49,2790,2,3,66.57100000000001
25,71,132,136,83,2912,4,2,60.354
24,33,10,711,4,958,2,5,31.994
3,96,77,16,37,2946,1,3,57.275
13,52,70,795,33,874,5,3,33.928
59,99,4,199,54,847,3,4,22.273999999999997
44,48,132,104,26,369,4,2,12.645999999999997
26,65,132,634,8,2849,4,5,67.467
4,66,132,681,19,2157,4,4,55.988
14,49,144,530,9,1921,2,1,48.42399999999999
14,95,144,364,70,2011,5,3,48.943
1,95,81,704,27,607,5,2,28.171999999999997
57,74,80,650,16,2158,1,3,54.599999999999994
1,98,119,657,93,1114,1,4,38.271
2,5,18,244,25,3364,3,1,66.166
19,60,63,114,75,2238,3,3,46.239
40,3,14,15,42,1959,3,2,36.875
4,71,194,421,11,1531,3,1,40.659
37,73,45,225,74,2837,5,2,59.074
54,47,200,211,60,2123,4,1,48.01
8,66,39,523,91,1291,3,2,36.824
58,38,114,392,41,257,5,3,15.975999999999999
2,68,172,628,8,1916,5,1,51.067
25,17,199,762,25,1588,1,4,47.696
1,66,87,402,27,3365,3,5,71.777
5,81,129,759,10,1439,2,4,44.559999999999995
23,52,143,427,96,1794,3,2,45.803999999999995
50,18,34,253,34,3388,1,2,67.591
5,38,137,16,21,1307,2,3,27.569
36,38,129,874,51,3027,4,4,75.39699999999999
5,48,71,27,39,1170,4,2,24.606999999999996
18,22,103,863,79,1411,5,2,45.681999999999995
35,36,10,317,16,2059,2,5,44.617
32,96,89,403,43,99,5,1,13.781
19,85,88,459,86,2249,3,4,54.134
31,89,108,207,7,565,5,1,18.045999999999996
4,84,144,135,99,2472,5,2,53.099999999999994
58,46,107,217,22,3927,2,5,78.438
59,21,38,677,1,3400,2,4,75.591
6,35,183,26,55,3956,2,2,76.741
32,84,131,612,97,2680,5,5,65.88799999999999
56,83,73,248,55,1189,2,1,30.131999999999998
37,78,195,302,29,3197,3,2,68.99
55,6,32,654,77,2921,3,4,67.46
48,71,42,70,67,3770,2,1,72.61400000000002
35,42,139,110,51,2932,2,1,59.202999999999996
50,95,7,630,55,511,5,3,24.383999999999997
21,56,123,584,19,2135,5,5,53.539
20,7,99,956,85,391,4,3,28.883999999999997
57,12,194,532,13,442,3,1,22.297
42,88,105,198,92,390,3,2,16.134
38,64,99,861,60,1232,4,3,42.87199999999999
50,74,128,548,92,3860,3,5,85.595
37,34,67,233,14,1074,5,3,26.220999999999997
12,35,44,771,29,1521,3,2,44.166
18,14,146,460,89,2003,1,4,49.486999999999995
2,81,139,84,56,842,1,3,21.860999999999997
59,12,84,934,17,2641,2,3,67.69500000000001
34,67,84,731,37,1972,2,1,52.940999999999995
55,61,120,647,96,2364,1,4,60.146
45,22,135,113,6,2428,1,2,49.05
43,36,45,372,7,445,5,4,17.133999999999997
36,28,63,848,34,1648,4,1,48.25899999999999
38,82,200,835,75,1684,4,2,52.855999999999995
16,13,5,752,12,1546,3,4,42.99
60,32,10,459,32,2019,2,1,46.65
45,12,29,383,34,364,1,4,15.526
5,76,85,274,3,3057,1,1,63.277
8,60,48,548,39,6,1,2,13.286999999999999
12,56,68,21,95,3105,2,4,60.443999999999996
14,66,175,803,31,1300,5,1,43.749
7,71,197,717,29,1722,3,3,50.199999999999996
10,47,95,941,79,837,2,4,37.145999999999994
50,65,135,968,68,1664,5,2,53.49
5,73,159,29,16,3197,1,4,62.80599999999999
20,94,74,176,75,3652,3,2,73.627
15,60,178,814,79,2949,2,1,74.32700000000001
8,7,150,331,4,2821,3,3,60.228
45,60,150,421,35,3314,4,4,72.485
27,99,84,366,76,2226,4,3,51.95799999999999
44,73,68,362,13,3485,2,1,72.60600000000001
35,27,17,107,41,423,3,1,11.373999999999999
55,62,157,809,58,1960,4,5,56.123
26,34,31,310,72,372,4,5,15.437
39,62,37,205,3,508,3,3,15.232
49,38,42,896,19,236,2,3,23.399
8,6,188,792,79,473,3,4,28.718999999999998
45,15,147,593,92,387,2,5,23.174999999999997
59,90,193,139,10,1129,5,4,28.753999999999998
58,81,170,737,58,350,4,5,26.36
23,51,30,942,31,2410,4,5,63.71099999999999
37,6,128,376,92,524,5,1,20.847999999999995
30,42,155,420,8,1047,4,1,30.756999999999998
48,16,148,261,33,1070,2,5,28.202999999999996
42,93,172,97,82,3401,2,1,69.45800000000001
48,43,136,360,87,2584,2,2,58.35899999999999
38,19,154,605,18,2567,4,2,61.449
9,9,159,629,26,2537,2,4,61.382
36,42,17,160,49,374,1,4,12.020999999999999
56,33,84,532,12,1287,4,5,36.13099999999999
35,50,15,535,57,1531,1,2,40.103
45,29,39,744,7,1941,1,3,50.742999999999995
13,67,93,435,58,3334,4,1,72.341
50,63,135,219,27,1377,3,3,33.363
57,29,122,166,26,2220,5,1,46.629999999999995
12,50,98,285,66,2052,2,2,46.335
38,15,93,299,30,987,2,5,26.342
20,79,182,573,71,2657,5,1,64.863
42,94,168,985,82,2266,3,2,65.927
10,36,42,777,51,1140,1,2,37.720000000000006
54,12,54,102,80,2296,1,1,46.057
35,52,132,395,59,3613,4,5,77.338
40,74,143,612,89,282,2,2,22.405
43,59,195,273,11,3118,3,3,66.44200000000001
41,21,195,561,48,1749,5,3,47.263
28,34,91,76,25,2265,1,5,45.274
51,13,174,489,46,2827,4,1,64.637
11,37,73,205,51,3175,4,3,64.194
40,39,175,577,67,2685,2,2,64.566
33,97,110,166,34,2365,3,2,50.315000000000005
1,81,3,551,63,3566,5,1,77.428
26,39,179,656,13,3799,5,1,85.25399999999999
31,58,122,319,57,727,5,2,23.688999999999997
14,82,190,826,85,519,3,3,31.661999999999995
47,51,139,586,35,4000,4,2,87.504
25,51,136,853,32,543,4,4,30.29
6,95,128,482,44,10,4,3,14.386999999999997
41,5,163,399,36,138,4,2,14.037999999999998
34,34,68,303,65,151,3,4,11.815999999999999
33,72,124,142,58,882,1,5,23.487999999999996
43,84,94,783,71,3871,5,1,89.28
48,60,156,910,63,3647,1,4,88.285
56,30,121,473,92,3277,2,4,72.69500000000001
3,67,77,142,42,940,3,2,23.121
2,43,44,420,100,136,2,3,13.916999999999998
3,77,36,867,2,3042,4,2,73.51999999999998
14,39,98,393,78,496,3,3,20.471999999999998
4,70,64,687,66,3573,1,4,81.15899999999999
36,85,169,902,28,3766,2,5,90.409
44,50,9,730,77,1081,5,2,36.071000000000005
15,64,88,749,67,3589,4,2,82.96699999999998
10,48,22,765,61,2092,2,2,54.68
24,46,80,601,26,1517,5,5,41.912
52,76,50,535,95,3129,1,4,70.77199999999999
38,84,157,167,1,3860,5,1,77.30699999999999
55,32,72,324,66,744,4,3,22.976
37,7,133,265,34,3138,4,2,64.942
52,16,123,335,49,1510,5,1,37.221000000000004
32,10,31,464,69,2039,2,3,47.742
14,17,40,722,84,135,4,4,18.967999999999996
13,51,124,35,40,413,4,2,12.181999999999999
40,54,59,29,95,2588,4,2,51.117999999999995
57,91,87,138,3,2240,5,5,46.773
20,45,19,16,78,572,2,3,13.354999999999997
43,44,44,86,77,3173,2,1,61.876999999999995
37,56,114,765,80,3615,5,1,84.321
27,60,46,125,50,3901,5,4,75.78199999999998
4,67,164,89,99,821,5,3,22.616999999999997
28,39,116,598,19,1053,4,4,33.836999999999996
28,81,21,535,94,1324,1,2,37.651
24,66,188,492,71,3341,2,1,75.44400000000002
14,47,90,95,81,2750,5,3,55.48499999999999
49,29,19,510,95,2240,4,3,52.904999999999994
9,56,185,87,36,2232,4,4,47.129999999999995
18,25,98,807,96,3644,4,3,85.09400000000001
42,5,39,303,72,3334,5,2,68.15099999999998
25,57,42,80,43,3518,4,1,67.59100000000001
47,63,180,717,68,2879,2,1,71.223
20,22,117,904,71,3477,2,3,83.74800000000002
24,52,190,441,94,1399,3,3,39.83
43,75,180,526,77,1890,2,1,50.148999999999994
10,62,97,156,18,1999,2,2,42.306
55,59,71,674,97,2426,5,4,60.978
29,52,19,57,82,1791,1,3,36.271
32,84,60,415,10,1642,5,3,40.594
55,36,54,182,83,3386,4,1,67.761
37,63,126,809,26,478,5,5,28.334999999999997
30,49,129,685,28,2673,5,1,65.084
33,49,142,806,61,1870,2,2,53.709999999999994
13,44,152,987,95,3092,2,5,79.91800000000002
7,61,196,416,55,1917,3,2,48.18
45,79,113,416,26,2964,5,3,65.584
39,21,176,116,3,386,1,1,12.947
16,56,101,207,66,3592,2,2,72.747
7,41,104,253,55,3520,3,1,71.866
51,11,40,237,5,1239,2,4,28.232999999999997
15,84,173,935,32,3539,1,1,86.763
22,89,120,777,46,934,2,5,36.512
42,66,22,718,32,228,4,1,20.159
29,98,92,19,72,1399,4,1,30.432999999999996
35,69,48,804,24,380,4,5,25.113999999999997
56,12,123,957,98,1390,5,2,47.707
59,33,54,448,74,55,1,2,12.639000000000001
48,74,132,561,6,1828,1,3,47.708
27,74,160,634,30,1482,4,2,43.739
6,91,181,601,83,2617,1,3,65.041
48,38,39,352,62,3434,5,2,71.324
18,15,51,15,86,2441,2,3,47.14399999999999
21,28,98,332,53,781,1,2,23.733999999999998
38,54,71,277,94,1464,3,1,35.71
58,38,137,497,75,1158,3,1,35.019
43,1,46,515,26,165,2,1,14.279
37,17,65,909,4,3107,5,5,75.257
13,53,85,123,89,2558,5,5,52.821999999999996
9,86,198,731,53,3135,5,2,76.59899999999999
31,37,39,23,39,346,5,4,9.139000000000001
29,18,132,930,73,3019,4,5,76.419
50,73,34,426,24,3678,5,1,76.967
32,36,5,862,8,1541,3,2,45.274
56,24,130,379,50,3162,3,1,68.04
2,1,82,539,25,1593,1,5,41.141000000000005
4,60,142,864,85,2240,5,2,62.069
25,81,58,925,37,264,2,3,25.75
22,54,196,410,95,3577,3,2,78.545
35,2,103,44,53,629,5,4,15.404
46,36,54,58,18,1561,5,4,31.613999999999997
28,84,43,621,36,2602,4,3,61.885999999999996
37,31,110,315,71,397,1,4,17.232999999999997
7,42,23,144,3,3152,5,5,61.119
59,74,92,524,63,1254,1,1,36.845
5,79,11,323,35,261,1,5,13.365999999999998
33,80,81,993,79,2552,5,2,69.383
53,81,6,252,85,3214,5,4,66.16
8,54,125,350,32,2472,1,5,55.236999999999995
35,63,63,630,28,17,3,2,15.312999999999997
2,78,91,927,74,786,1,4,36.313
37,37,14,303,29,3755,1,5,75.16999999999999
15,22,53,983,30,2716,2,5,69.79700000000001
43,33,19,185,46,122,4,3,7.827
60,30,3,48,49,1423,1,5,28.433999999999994
54,31,161,655,54,3588,5,2,81.80499999999998
17,79,196,297,76,3003,2,4,66.262
31,16,168,302,95,2950,5,5,64.26299999999999
2,64,47,678,65,1723,5,5,47.41
45,21,21,723,23,460,4,1,23.458
34,46,100,272,15,218,4,2,12.290999999999999
55,69,23,210,86,1809,5,5,40.239999999999995
50,10,108,320,90,2212,2,2,49.861999999999995
57,99,35,842,70,1277,4,2,42.971
12,22,172,51,37,1802,2,1,37.669
21,34,166,944,77,3653,4,4,88.98599999999999
59,11,28,387,34,3287,3,2,68.164
23,93,28,580,44,2015,5,3,50.58
30,27,45,773,59,293,2,1,22.457
43,86,98,591,60,2481,4,1,60.50699999999999
5,50,139,673,18,1352,5,2,41.086000000000006
49,56,150,865,40,2023,5,5,57.788999999999994
1,93,94,836,23,2719,3,3,68.829
2,65,88,659,95,2082,4,4,54.696
58,24,6,836,40,2594,3,1,64.103
29,56,12,807,35,136,3,4,19.984999999999996
30,84,123,680,88,308,2,4,24.048
4,14,88,231,5,1151,5,1,27.224999999999998
53,80,68,205,22,3109,1,3,63.245
60,99,181,600,46,3658,2,1,83.35300000000001
31,47,179,672,53,1224,1,1,39.943
28,30,45,536,56,1658,2,5,42.74099999999999
20,64,163,350,53,3660,1,4,77.823
51,87,181,3,41,3060,3,2,60.999
34,86,173,428,21,323,2,1,19.173999999999996
24,64,89,331,56,3405,1,2,71.49299999999998
51,26,91,452,23,2910,3,3,63.861
32,43,159,386,36,293,5,2,17.191999999999997
34,87,52,776,43,96,5,1,19.992
4,84,150,106,9,3055,1,1,61.461999999999996
26,72,13,966,72,3386,2,4,82.40599999999999
53,14,53,334,65,647,1,3,20.653
26,56,90,545,53,1281,5,5,37.425
30,51,183,487,94,2495,2,5,60.38999999999999
43,62,159,782,90,1806,3,4,53.300999999999995
22,7,78,835,55,465,5,3,27.060999999999996
2,90,152,66,14,29,2,4,6.648
59,97,194,60,6,1710,5,2,37.677
55,1,142,822,38,811,1,4,33.847
31,39,65,294,21,3314,1,3,67.75099999999999
51,3,24,272,91,2900,5,4,59.903999999999996
18,78,95,85,10,2522,2,5,50.675999999999995
39,3,73,944,57,2379,1,2,63.348
36,61,161,686,87,3975,2,5,90.49400000000001
48,38,122,736,72,439,1,4,26.38
16,93,101,363,50,1217,5,5,33.598
48,31,126,265,24,3349,2,3,68.912
29,95,96,242,92,3269,2,1,68.63600000000001
30,90,18,513,56,3123,4,3,69.21600000000001
36,16,124,675,20,2424,5,4,59.775
54,95,33,6,3,1516,5,1,30.103999999999996
23,24,130,249,52,2110,5,4,46.785999999999994
47,44,127,478,18,502,1,3,21.834
31,7,71,253,14,1209,5,3,28.598999999999993
8,90,157,814,8,3665,1,4,86.288
21,35,32,918,49,3873,5,5,89.663
43,41,193,354,2,829,5,2,26.262999999999998
29,56,112,229,76,1374,1,3,33.677
36,74,189,329,31,2472,1,1,56.196999999999996
40,74,72,995,37,873,5,5,38.401
48,80,98,808,96,1343,1,1,44.587
7,69,18,345,83,2451,3,1,53.803999999999995
22,52,44,582,37,947,3,5,30.88
29,51,69,385,77,361,1,5,17.669999999999998
